"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",NA,3496,1436,71,417,1263,176,341,437,280,143,251,724,140,1138,428,238,3754,867,374,706,209,320,497,186,432,73,159,1226,83,161,246,825,246,527,2876,141,24,1479,4364,28,55,19,227,28,207,1104,1833,59,724
"2",NA,NA,4784,3567,3079,2233,3546,3154,3059,3215,3353,3262,2772,3355,2468,3060,3258,4688,2629,3121,3968,3362,3815,2999,3310,3063,3423,3337,4722,3413,3335,3742,4321,3742,2969,6372,3354,3520,2017,7860,3468,3550,3515,3269,3468,3288,2584,1663,3437,2772
"3",NA,NA,NA,1364,1853,2560,1280,1777,1873,1716,1579,1687,2160,1576,2417,1864,1673,2364,2302,1810,1477,1587,1116,1932,1621,1868,1509,1594,432,1519,1597,1190,836,1190,1963,2769,1577,1411,2766,4258,1463,1381,1417,1662,1463,1643,2275,3121,1495,2160
"4",NA,NA,NA,NA,489,1334,178,413,508,352,215,323,796,212,1209,500,309,3683,938,446,708,280,248,568,257,504,145,230,1155,154,232,174,753,174,599,2805,213,47,1550,4293,99,17,53,298,99,279,1176,1905,131,796
"5",NA,NA,NA,NA,NA,846,593,76,20,137,274,184,307,277,721,11,180,4172,450,43,1123,283,737,79,232,15,344,258,1643,334,256,663,1242,663,110,3293,276,442,1061,4781,389,472,436,191,389,210,687,1416,358,307
"6",NA,NA,NA,NA,NA,NA,1322,921,826,982,1119,1029,539,1122,243,827,1025,4926,396,888,1735,1128,1582,766,1077,830,1189,1104,2489,1180,1102,1508,2087,1508,735,4139,1121,1287,216,5627,1235,1317,1281,1036,1235,1055,359,571,1203,539
"7",NA,NA,NA,NA,NA,NA,NA,518,613,457,320,428,900,317,1180,605,414,3618,1043,551,813,350,409,673,362,609,250,335,1316,259,337,335,914,335,704,2965,318,152,1529,4454,204,162,158,403,204,384,1037,1884,236,900
"8",NA,NA,NA,NA,NA,NA,NA,NA,96,61,198,108,383,201,796,87,104,4096,525,33,1047,207,661,155,156,91,268,183,1568,258,180,587,1166,587,186,3217,200,366,1137,4706,314,396,360,115,314,134,763,1492,282,383
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,157,294,204,287,297,701,1,199,4191,430,63,1143,303,757,60,251,5,364,278,1663,354,276,683,1262,683,90,3313,296,461,1042,4801,409,492,456,210,409,230,667,1396,378,287
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137,47,444,140,857,148,43,4035,586,94,986,146,600,216,95,152,207,122,1507,198,120,526,1105,526,247,3157,139,305,1198,4645,253,335,299,54,253,73,824,1553,221,444
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,581,3,995,285,94,3898,724,231,849,65,463,353,42,289,70,16,1369,60,18,389,968,389,384,3019,2,168,1335,4508,116,198,162,83,116,64,961,1690,84,581
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,491,111,904,195,14,4006,633,141,900,117,571,263,66,199,178,92,1477,168,90,497,1076,497,294,3127,110,276,1245,4616,224,306,270,25,224,44,871,1600,192,491
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,584,414,289,486,4479,143,350,1253,590,1044,228,539,292,651,565,1950,641,563,970,1549,970,197,3600,583,749,754,5088,696,779,743,498,696,517,400,1109,665,0
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,997,288,97,3895,726,234,846,68,460,356,45,292,67,18,1367,58,20,386,965,386,387,3017,1,165,1338,4505,113,195,159,86,113,67,964,1693,81,584
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,702,900,4785,271,763,1610,1038,1457,641,952,705,1064,979,2364,1055,977,1384,1963,1384,611,4014,996,1162,450,5502,1110,1192,1157,911,1110,930,219,805,1079,414
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,4183,431,54,1134,294,748,61,243,3,355,269,1655,345,267,674,1253,674,92,3304,287,453,1043,4793,401,483,447,202,401,221,669,1398,369,289
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3992,629,137,943,103,557,259,52,195,164,79,1464,155,77,483,1062,483,290,3114,96,262,1241,4602,210,292,256,11,210,30,867,1596,178,486
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4621,4129,3796,3963,3435,4251,3940,4187,3828,3913,2608,3837,3915,3509,3155,3509,4282,5065,3896,3730,5207,6404,3782,3700,3736,3981,3782,3962,4566,5209,3814,4479
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492,1339,733,1186,370,681,434,794,708,2093,784,706,1113,1692,1113,340,3743,725,891,612,5231,839,921,886,640,839,659,387,966,808,143
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,240,694,122,189,58,301,216,1601,292,214,620,1199,620,153,3251,233,399,1104,4739,347,429,393,148,347,167,730,1459,315,350
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,914,870,1202,891,1138,779,864,1268,788,866,797,811,797,1233,2570,847,681,1951,4058,733,691,687,932,733,913,1636,2306,765,1253
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528,362,51,298,135,50,1435,126,48,455,1034,455,393,3085,67,233,1344,4573,181,263,228,92,181,73,896,1699,150,590
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,816,505,752,393,478,907,402,481,74,505,74,847,2557,461,295,1798,4045,347,265,301,546,347,527,1424,2153,379,1044
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311,64,423,338,1723,414,336,742,1321,742,31,3373,355,521,982,4861,469,551,515,270,469,289,608,1337,437,228
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247,112,27,1412,103,25,431,1010,431,342,3062,44,210,1293,4550,158,240,204,41,158,22,919,1648,126,539
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,359,274,1659,350,271,678,1257,678,95,3309,291,457,1046,4797,405,487,451,206,405,225,672,1401,373,292
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,1299,10,88,319,898,319,454,2949,68,98,1405,4438,46,128,92,153,46,134,1031,1760,14,651
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1385,76,2,405,984,405,368,3035,17,183,1320,4523,131,213,178,68,131,48,945,1674,100,565
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1309,1387,980,626,980,1753,2537,1368,1202,2705,4025,1254,1172,1207,1453,1254,1434,2330,3059,1285,1950
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,329,908,329,444,2959,59,107,1396,4447,55,137,102,144,55,124,1021,1750,24,641
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407,986,407,366,3037,20,185,1318,4525,133,216,180,66,133,46,943,1672,102,563
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,579,0,773,2630,387,221,1724,4119,274,191,227,472,274,453,1350,2079,305,970
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,579,1352,2051,966,800,2303,3540,852,770,806,1051,852,1032,1929,2658,884,1549
"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,773,2630,387,221,1724,4119,274,191,227,472,274,453,1350,2079,305,970
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3403,386,552,951,4892,499,582,546,301,499,320,577,1306,468,197
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3026,2860,4363,1670,2912,2830,2866,3111,2912,3092,3989,4718,2944,3609
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,1337,4506,114,196,160,85,114,66,963,1692,82,583
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1503,4340,52,30,6,251,52,232,1129,1858,84,749
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5843,1451,1533,1497,1252,1451,1271,566,355,1419,754
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4401,4318,4354,4599,4401,4580,5477,6206,4432,5097
"41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,47,199,0,180,1076,1805,31,696
"42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,281,82,262,1159,1888,114,779
"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,245,47,226,1123,1852,78,743
"44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,19,878,1607,167,498
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,1076,1805,31,696
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,897,1626,148,517
"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,921,1045,400
"48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1774,1109
"49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,665
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
